id,subject,email_text,final_category,route,proto_score,order_id,order_ids_all,urls,emails,spam_score,spam_signals,spam_flag_final,low_confidence
138,Nejde zaplatiť,"Ahojte, objednávka 69743, nemôžem ju zaplatiť kartou. Radšej ju zrušte.",Order Cancel,bot,0.8719806,69743,69743,,,0,,False,False
139,Zrušenie čaká na spracovanie,"Dobrý večer, objednávka 64173, chcem zrušiť. Ešte stále je v stave čaká na spracovanie.",Order Status,bot,0.8823216,64173,64173,,,0,,False,False
140,Vrátenie gainery,"Ahojte, chcem vrátiť gainér z obj. 64257. Je to ešte neotvorené. Vráti sa mi plná suma?",Return / Complaint,human,0.8422182,64257,64257,,,0,,False,False
141,Dotaz na dávkovanie,"Dobrý deň, potrebujem vedieť správne dávkovanie pre whey proteín. Koľko odmeriek denne?",Product Question,bot,0.8560045,,,,,0,,False,False
142,Kedy brať kreatín?,"Ahojte, kedy je najlepšie užívať kreatín? Pred alebo po tréningu?",Product Question,bot,0.92132336,,,,,0,,False,False
143,Už som to kúpil inde,"Dobrý večer, prosím o zrušenie objednávky 85273. Už som si to kúpil inde.",Order Cancel,bot,0.8634412,85273,85273,,,0,,False,False
144,Chcem zrušiť objednávku,"Dobrý večer, objednávka 72935, chcem ju zrušiť. Ešte je čas?",Order Cancel,human,0.87912035,72935,72935,,,0,,False,True
145,Odkiaľ pochádzate?,"Ahoj, ste slovenská firma? Odkiaľ dovážate produkty?",Store / Delivery / Availability,bot,0.85860354,,,,,0,,False,False
146,Formulár na vrátenie,"Dobrý večer, potrebujem formulár na vrátenie tovaru pre objednávku 93758.",Return / Complaint,human,0.8684917,93758,93758,,,0,,False,False
147,Zlá príchut!!!,"Prosím vás obj 55318, prišla mi úplne iná príchut než som si objednal!!!",Return / Complaint,human,0.87723213,55318,55318,,,1,many_exclamations,False,False
148,Arašidové maslo zloženie,"Dobrý deň, môžete mi povedať či arašidové maslo GymBeam obsahuje palmový olej? A koľko percent arašidov tam je?",Product Question,human,0.839346,,,,,0,,False,True
149,Neviem sa prihlásiť,"Ahoj, neviem sa prihlásiť do môjho účtu. Píše to zlé heslo ale som si istý že je správne.",Order Cancel,human,0.8612813,,,,,1,heslo,False,True
150,Proteínové palacinky príprava,"Prosím vás, ako sa pripravujú proteínové palacinky Pancake & Waffle Mix? Koľko vody alebo mlieka mám pridať?",Product Question,human,0.8375237,,,,,0,,False,True
151,Zmena príchuti,"Dobrý večer, obj 58963, môžem zmeniť príchuť proteínu? Chcel som čokoládu nie vanilku.",Return / Complaint,human,0.86406744,58963,58963,,,0,,False,False
152,Ponožky 3Pack kvalita,"Dobrý večer, aká je kvalita ponožiek 3/4 Socks 3Pack White? Nejdú sa po praní? Čítam zmiešané recenzie.",Order Status,bot,0.836252,,,,,0,,False,False
153,Zrušenie 77514,"Dobrý večer, potrebujem zrušiť objednávku 77514. Ďakujem.",Order Cancel,bot,0.88019407,77514,"77514,77514",,,0,,False,False
154,Ahoj potrebujem poradiť,"Ahoj, potreboval by som poradiť s výberom proteínu. Môžete mi pomôcť?",Product Question,human,0.8819458,,,,,0,,False,True
155,Objednávka 81203,"Objednávka 81203, už to ide alebo nie? Neviem nič o stave.",Order Status,human,0.8597073,81203,"81203,81203",,,0,,False,True
156,Sponzoring MMA zápasníka,"Dobrý deň, som profesionálny MMA bojovník a hľadám sponzora. Mám za sebou 12 zápasov, bilancia 8-4. Vaše logo by bolo na mojich tréningových šortách a na sociálnych sieťach (2000 followerov). Môžete ma podporiť?",Cooperation / Partnership,human,0.8759214,2000,2000,,,0,,False,False
157,ZRUŠIŤ URGENTNE!!!,URGENTNE ZRUŠIŤ objednávku 72849! Omylom som objednal 2x! PROSÍM!!!,Order Cancel,bot,0.855957,72849,72849,,,2,"lots_of_caps,many_exclamations",False,False
158,Nechcem už objednávku,"Dobrý deň, objednávka 91672, už to nepotrebujem. Môžete zrušiť?",Order Cancel,bot,0.8746611,91672,91672,,,0,,False,False
159,Zmena adresy URGENTNE!,URGENTNE potrebujem zmeniť adresu v objednávke 72658! Zadal som zlú ulicu!,Order Cancel,human,0.849159,72658,72658,,,1,many_exclamations,False,True
160,Iná pobočka pošty,"Dobrý deň, objednávka 78542, chcem inú pobočku pošty pre vyzdvihnutie.",Order Status,human,0.8427516,78542,78542,,,0,,False,True
161,Chcem inú dopravu,"Dobrý večer, objednávka 51734, môžete ju zrušiť? Chcem si objednať s inou dopravou.",Order Cancel,human,0.8686764,51734,51734,,,0,,False,True
162,Zlepený kreatín,"Dobrý deň, obj. 87154 reklamácia. Kreatín je celý zlepený do kopy, nedá sa použiť.",Product Question,bot,0.8631861,87154,87154,,,0,,False,False
163,Nechcem čakať,"Objednávka 62194 zrušiť. Trvá to príliš dlho, nechcem už čakať.",Order Status,bot,0.8708969,62194,62194,,,0,,False,False
164,Úplne iný produkt,"Ahojte, v objednávke 71248 som dostal úplne iný produkt ako som si objednal. Čo teraz?",Return / Complaint,human,0.861113,71248,71248,,,0,,False,True
165,Pokazený shaker,"Dobrý večer, objednávka 66821, prišiel mi pokazený shaker, je celý prasknutý. Môžem to vrátiť?",Return / Complaint,human,0.85852695,66821,66821,,,0,,False,False
166,Zrušiť pred odoslaním,"Ahoj, obj 63847, ide to zrušiť? Ešte nebola odoslaná podľa systému.",Order Status,bot,0.8708383,63847,63847,,,0,,False,False
167,Rýchle zrušenie potrebujem,"Dobrý deň, obj 74185, potrebujem ju zrušiť čo najrýchlejšie!",Order Cancel,human,0.84593606,74185,74185,,,0,,False,True
168,Info o objednávke,"Dobrý deň, rád by som vedel kedy mi príde objednávka č. 72891. Objednal som ju v pondelok.",Order Status,human,0.8564723,72891,72891,,,0,,False,True
169,PSČ je zlé,"Dobrý deň, objednávka 71953, zadal som zlé PSČ. Môžete to opraviť?",Order Cancel,human,0.84971106,71953,71953,,,0,,False,True
170,Kedy odoslaná 83756?,"Dobrý večer, objednávka č. 83756 kedy odoslaná? Ďakujem za info.",Order Status,bot,0.8414093,83756,"83756,83756",,,0,,False,False
171,Vrátenie jedného produktu,"Dobrý večer, obj 77528, potrebujem vrátiť jeden produkt zo štyroch. Je to možné?",Return / Complaint,human,0.8511745,77528,77528,,,0,,False,False
172,Obsah kofeínu,"Ahoj, koľko kofeínu obsahuje váš predtréningový doplnok? Nechcem mať problémy so spánkom.",Product Question,bot,0.86898065,,,,,0,,False,False
173,Pridať druhý produkt,"Dobrý večer, objednávka 91387, môžete pridať ešte jednu vec? Zaplatím rozdiel.",Order Modify,human,0.8525438,91387,91387,,,0,,False,True
174,Pridať zľavový kupón,"Ahoj, objednávka 81725, zabudol som použiť zľavový kupón. Dá sa to ešte pridať?",Order Modify,human,0.83848727,81725,81725,,,0,,False,True
175,Ktorý gainér najlepší?,"Dobrý večer, ktorý gainér mi odporúčate pre nabieranie hmoty?",Product Question,bot,0.8676569,,,,,0,,False,False
176,Sponzoring crossfit boxu,"Dobrý deň, som majiteľ nového crossfit boxu v Bratislave. Otvárame budúci mesiac a hľadáme partnerov, ktorí by nás podporili produktmi alebo finančne. Máte 50 členov, môžeme vyvesiť vaše bannery. Záujem?",Cooperation / Partnership,human,0.8724826,,,,,0,,False,False
177,Môžem platiť kartou?,"Dobrý večer, aké máte možnosti platby? Dá sa platiť kartou online?",Store / Delivery / Availability,bot,0.8522939,,,,,0,,False,False
178,Ako funguje Na poštu?,"Dobrý večer, ako funguje doručenie Na poštu? Môžem si vybrať pobočku?",Store / Delivery / Availability,human,0.85883623,,,,,0,,False,True
179,Chýbajú 2 produkty,"Ahojte, v objednávke 77159 chýbajú 2 produkty zo 4 ktoré som si objednal. Čo sa stalo?",Return / Complaint,human,0.87710035,77159,77159,,,0,,False,True
180,Kde je moja objednávka?,"Dobrý deň, chcel by som sa opýtať na stav mojej objednávky č. 45892. Objednal som si ju pred 4 dňami a stále nemám žiadne info o odoslaní. Kedy mi to príde? Ďakujem.",Order Status,human,0.89459366,45892,45892,,,0,,False,True
181,Dá sa zmeniť objednávka?,"Ahoj, dá sa nejako zmeniť už vytvorená objednávka?",Order Modify,human,0.88895255,,,,,0,,False,False
182,Vrátenie po vyskúšaní,"Dobrý večer, obj 94582, môžem vrátiť aj keď som už vyskúšal jednu dávku?",Store / Delivery / Availability,bot,0.82081234,94582,94582,,,0,,False,False
183,Zlá veľkosť trička,Prosím vás poslali ste mi zlú veľkosť trička. Obj 47823. Objednal som L ale prišlo XXL.,Order Cancel,human,0.85204035,47823,47823,,,0,,False,True
184,Investičná príležitosť!!!,"Dobrý večer, mám pre vás jedinečnú investičnú príležitosť! Bitcoin mining s garantovaným výnosom 300% ročne! Investujte minimálne 1000 EUR a za rok budete mať 4000 EUR! Kontaktujte ma na [email]",Spam / Phishing,blocked,0.8423234,1000,"1000,4000",,[email],3,"has_emails,investuj,many_exclamations",True,False
185,Návod ako postupovať,"Objednávka 88935, vrátenie tovaru. Pošlite mi prosím návod ako postupovať.",Return / Complaint,human,0.851196,88935,88935,,,0,,False,False
186,Tepláky Slimfit strih,"Dobrý deň, tepláky Slimfit Black sú naozaj slim fit alebo skôr normálny strih? Mám silnejšie nohy od cvičenia.",Product Question,human,0.8277245,,,,,0,,False,True
187,Obsah laktózy,"Ahoj, koľko laktózy obsahuje váš whey proteín? Mám mierne problémy s laktózou.",Product Question,bot,0.88018167,,,,,0,,False,False
188,Kedy doručená?,"Dobrý deň, chcem sa spýtať na objednávku 57832. Kedy bude doručená?",Order Status,human,0.84564555,57832,57832,,,0,,False,True
189,Stratil som faktúru,"Ahoj, obj 62417 chcem vrátiť ale stratil som faktúru. Je to problém?",Return / Complaint,human,0.8442955,62417,62417,,,0,,False,True
190,Koľko dní na vrátenie?,Prosím o vrátenie obj 74981. Koľko dní mám čas na vrátenie tovaru?,Store / Delivery / Availability,bot,0.8441956,74981,74981,,,0,,False,False
191,Kam poslať tovar?,"Dobrý deň, objednávka 84315 vrátenie, kam mám poslať tovar?",Return / Complaint,human,0.85501385,84315,84315,,,0,,False,False
192,Serious Mass kalórie,"Dobrý deň, koľko kalórií má jedna dávka Serious Mass od Optimum Nutrition? A koľko sacharidov?",Product Question,human,0.82754475,,,,,0,,False,True
193,Zlepený prášok!!!,"CHCEM REKLAMOVAŤ! Obj. 83671, prášok je celý zlepený, vyzerá to že tam zatiekla voda!!!",Return / Complaint,human,0.8498786,83671,83671,,,1,many_exclamations,False,False
194,Tričko Beyond Limits veľkosť,"Ahoj, chcel by som sa opýtať na tričko Beyond Limits Black. Ako veľké veľkosti máte? Nosím normálne M, ale neviem či vaše tričká sedia menšie alebo väčšie.",Order Cancel,bot,0.83039105,,,,,0,,False,False
195,Darovanie produktov pre charitatívny beh,"Dobrý večer, organizujeme charitatívny beh pre deti s rakovinou. Zúčastní sa 300 ľudí. Mohli by ste darovať nejaké proteíny alebo tyčinky do štartovacích balíčkov? Všetci účastníci dostanú propagačné materiály s vašim logom.",Cooperation / Partnership,human,0.8742416,,,,,0,,False,False
196,Chcem vymazať účet,"Dobrý večer, chcem vymazať môj účet z vašej stránky. Ako na to?",Order Cancel,bot,0.85879034,,,,,0,,False,False
197,Už tretíkrát zlý produkt!,"Toto je už tretíkrát čo mi pošlete zlý produkt! Obj 58764. Som veľmi nespokojný, zvažujem kontakt s právnikom.",Return / Complaint,human,0.8692134,58764,58764,,,0,,False,False
198,Kam sa mám obrátiť s problémom?,"Dobrý večer, kde vás môžem kontaktovať ak mám problém s objednávkou?",Order Status,bot,0.87211233,,,,,0,,False,False
199,Zlá adresa dopravy,"Obj 58716 ZRUŠIŤ! Zadal som zlú adresu dopravy, nedá sa zmeniť?",Order Modify,human,0.838886,58716,58716,,,0,,False,False
200,Nečakane nemám peniaze,Obj 93528 zrušiť prosím. Zistil som že nemám dostatok peňazí na účte.,Order Cancel,bot,0.85513407,93528,93528,,,0,,False,False
201,Omylom som klikol,Prosím o zrušenie objednávky 84329. Omylom som klikol na dokončiť objednávku.,Order Cancel,bot,0.87829965,84329,84329,,,0,,False,False
202,Zmeniť veľkosť trička,"Dobrý deň, objednávka 62847, objednal som L ale potrebujem XL. Dá sa zmeniť?",Order Modify,human,0.8459509,62847,62847,,,0,,False,True
203,Pracujete na Vianoce?,"Ahoj, budete expedovať objednávky počas vianočných sviatkov?",Store / Delivery / Availability,bot,0.86109763,,,,,0,,False,False
204,TÝŽDEŇ ČAKÁM!!!,NECHÁPEM ČO SA DEJE! Objednávka 71234 už TÝŽDEŇ nič! Potrebujem to TERAZ!,Order Status,bot,0.8772668,71234,71234,,,2,"lots_of_caps,many_exclamations",False,False
205,Dôvod vrátenia?,Prosím vás vrátenie tovaru obj 63582. Musím uviesť nejaký dôvod prečo vraciam?,Return / Complaint,human,0.8744002,63582,63582,,,0,,False,False
206,Upraviť objednávku 94176,"Objednávka 94176, potrebujem ju upraviť. Chcem pridať ešte jeden produkt.",Order Modify,human,0.83963317,94176,"94176,94176",,,0,,False,True
207,Expirovaný proteín,"Dobrý deň, reklamácia objednávky 62947. Prišiel mi expirovaný proteín, exspirácia bola pred 2 mesiacmi!",Order Cancel,human,0.8485922,62947,62947,,,0,,False,True
208,VÝHRA V LOTÉRII!!!,GRATULUJEME!!! Vyhrali ste 50000 EUR v našej lotérii! Kliknite na tento link www.fake-lottery.com a zadajte vaše bankové údaje pre vyplatenie výhry!!! PONÁHĽAJTE SA!!!,Spam / Phishing,blocked,0.84716445,50000,50000,www.fake-lottery.com,,5,"has_url,lots_of_caps,lottery,many_exclamations",True,True
209,Proteín mi nesadol,"Dobrý večer, obj. 52794, proteín mi nesadol, mám problémy so žalúdkom. Môžem to vrátiť?",Product Question,human,0.85012984,52794,52794,,,0,,False,True
210,Zmena objednávky 45871,"Dobrý deň, môžem zmeniť adresu doručenia v objednávke 45871? Presťahujem sa.",Order Modify,human,0.85540706,45871,"45871,45871",,,0,,False,True
211,Expedujete do 24 hodín?,"Ahoj, je pravda že expedujete do 24 hodín?",Store / Delivery / Availability,human,0.8557324,,,,,1,24 hodín,False,True
212,Zmeniť celú adresu,Obj. 65819 zmena adresy prosím. Poslal som to na starú adresu omylom.,Order Modify,human,0.8389372,65819,65819,,,0,,False,True
213,Aké sú možnosti dopravy?,"Dobrý deň, chcel by som sa opýtať aké máte možnosti dopravy a koľko stojí prepravné?",Store / Delivery / Availability,bot,0.9001135,,,,,0,,False,False
214,Ashwagandha KSM-66 účinok,"Ahojte, Ashwagandha KSM-66 je lepšia ako bežná Ashwagandha 500mg? V čom je rozdiel? Potrebujem na stres.",Product Question,human,0.83970135,,,,,0,,False,True
215,Overal FIT funkcie,"Ahojte, dámsky overal FIT Black má funkciu 4-way stretch? A je vhodný aj na jogu?",Product Question,human,0.8284845,,,,,0,,False,True
216,Aká je otváracie hodiny predajne?,"Dobrý deň, aké máte otváracie hodiny na predajni v Košiciach?",Store / Delivery / Availability,bot,0.867955,,,,,0,,False,False
217,Objednávka z 5.10.,"Dobrý deň, objednávka 61823 bola vytvorená 5.10. a stále nič. Je všetko OK?",Order Status,bot,0.87625444,61823,61823,,,0,,False,False
218,Obsah bielkovín na dávku,"Dobrý večer, koľko gramov bielkovín je v jednej odmerke vášho iso whey proteínu?",Product Question,bot,0.84522367,,,,,0,,False,False
219,Sponzorstvo powerlifting súťaže,"Dobrý večer, som organizátor Slovenského pohára v powerliftingu. Hľadáme titulárneho sponzora pre celú sezónu (8 pretekov). Môžeme ponúknuť logo na diplómoch, pohárov, bannery na miestach konania. Cena sponzorstva 3000 EUR ročne. Máte záujem?",Cooperation / Partnership,human,0.87629485,3000,3000,,,0,,False,False
220,Môžem zaplatiť prevodom?,"Dobrý deň, dá sa zaplatiť bankovým prevodom? Ako to funguje?",Store / Delivery / Availability,bot,0.8534468,,,,,0,,False,False
221,Chcem fakúru,"Dobrý večer, potrebujem pre objednávku 73851 faktúru na firmu. Ako to zariadiť?",Order Modify,human,0.83906126,73851,73851,,,0,,False,True
222,Pre ženy,"Dobrý deň, máte nejaké produkty špecificky pre ženy?",Product Question,bot,0.885835,,,,,0,,False,False
223,Ako sledovať zásielku?,"Dobrý deň, kde môžem sledovať moju zásielku? Ako to funguje?",Store / Delivery / Availability,bot,0.8976648,,,,,0,,False,False
224,Pre diabetikov,"Dobrý večer, som diabetik. Ktoré produkty sú pre mňa vhodné? Obávam sa obsahu cukru.",Product Question,bot,0.8783847,,,,,0,,False,False
225,Proteín pre chudnutie,"Dobrý večer, ktorý proteín odporúčate na chudnutie? Chcem schudnúť 10kg.",Product Question,bot,0.88462865,,,,,0,,False,False
226,Zmeniť telefónne číslo,"Ahojte, obj 64285, potrebujem zmeniť telefónne číslo pre kuriéra.",Order Modify,human,0.8312835,64285,64285,,,0,,False,True
227,Zlý účet použitý,"Ahoj, zrušiť objednávku 88962? Použil som zlý účet na objednanie.",Order Cancel,bot,0.8655917,88962,88962,,,0,,False,False
228,Rozšírte si penis!!!,REVOLUTIONARY METHOD!!! Zväčšite si penis o 8 cm za 2 týždne!!! 100% prírodný produkt!!! Kliknite tu www.spam-product.com,Spam / Phishing,blocked,0.8469754,,,www.spam-product.com,,4,"has_url,kliknite tu,many_exclamations",True,False
229,Peniaze hneď?,"Dobrý deň, obj 54871 vrátenie, môžem dostať peniaze hneď?",Store / Delivery / Availability,bot,0.825016,54871,54871,,,0,,False,False
230,Koľko proteínu denne?,"Dobrý deň, chcel by som sa opýtať koľko gramov proteínu by som mal užívať denne pri váhe 80kg?",Product Question,bot,0.868404,,,,,0,,False,False
231,Pomoc so zistením stavu,"Prosím Vás pekne, môžete mi pomôcť zistiť kde je moja objednávka? Číslo je 82456.",Order Status,bot,0.8878824,82456,82456,,,0,,False,False
232,Aký je rozdiel medzi ISO a klasickým?,"Prosím vás, aký je rozdiel medzi ISO whey a klasickým whey proteínom?",Product Question,bot,0.8457603,,,,,0,,False,False
233,Žiadna zmena v stave,Chcel by som sa informovať o mojej objednávke č. 93214. Už 4 dni žiadna zmena v stave.,Order Status,bot,0.8687906,93214,93214,,,0,,False,False
234,True Whey ProDigest stráviteľnosť,"Dobrý večer, True Whey ProDigest má v sebe nejaké enzýmy na lepšie trávenie? Mám citlivý žalúdok na bežný whey.",Product Question,human,0.85558426,,,,,0,,False,True
235,Vrátenie 2 produktov,"Ahoj, potrebujem vrátiť 2 produkty z objednávky 67341. Prídu mi vyzdvihnúť kuriérom?",Return / Complaint,human,0.84807956,67341,67341,,,0,,False,False
236,Ako použiť darčekovú poukážku?,"Ahoj, ako môžem uplatniť darčekovú poukážku pri objednávke?",Order Modify,human,0.83902824,,,,,0,,False,True
237,Koľko trvá vybavenie?,"Ahojte, chcem vrátiť produkt z obj. 73189. Koľko to bude trvať celé vybavenie?",Store / Delivery / Availability,bot,0.8479712,73189,73189,,,0,,False,False
238,Iný produkt ako objednaný,"Objednávka 59817, prišiel mi iný produkt ako som objednával. Toto už nie je prvýkrát!",Order Status,human,0.8629831,59817,59817,,,0,,False,True
239,Prederavený obal,"Ahoj, objednávka 65748, obal od gainery je prederavený, prášok je po celom balíku.",Order Status,human,0.8547028,65748,65748,,,0,,False,True
240,Ako dlho trvá vybavenie?,"Ahoj, ako dlho trvá vybavenie vrátenia? Obj. 58964",Store / Delivery / Availability,bot,0.85308427,58964,58964,,,0,,False,False
241,Link nefunguje,"Ahoj, kde môžem sledovať objednávku 51934? Link nefunguje.",Order Status,human,0.85400724,51934,51934,,,0,,False,True
242,Zmeniť počet kusov,"Dobrý deň, obj. 69384, môžete mi zmeniť počet kusov? Namiesto 2 chcem 3.",Order Modify,human,0.8521811,69384,69384,,,0,,False,False
243,Verdiene Geld von zu Hause,Hallo! Arbeiten Sie von zu Hause aus und verdienen Sie 5000 Euro pro Monat! Keine Erfahrung erforderlich! Besuchen Sie unsere Website www.workfromhome-scam.de JETZT!!!,Spam / Phishing,blocked,0.802779,5000,5000,www.workfromhome-scam.de,,3,"has_url,many_exclamations",True,False
244,Vzorky zadarmo?,"Ahoj, dávate niekedy vzorky zadarmo k objednávke?",Store / Delivery / Availability,human,0.85225856,,,,,0,,False,True
245,Kombinovať vitamíny,"Prosím vás, môžem kombinovať multivitamín s vitamínom D3 a omega 3? Nie je to moc?",Product Question,bot,0.85611594,,,,,0,,False,False
246,Zrušiť dnes vytvorenú,Prosím vás zrušte objednávku 82651. Vytvoril som ju dnes ráno.,Order Cancel,bot,0.85615104,82651,82651,,,0,,False,False
247,5 dní nič,Prosím o informáciu ohľadom objednávky 76489. Už 5 dní nič.,Order Status,bot,0.8754984,76489,76489,,,0,,False,False
248,Platí sa za osobný odber?,"Dobrý večer, ak si vyzdvihnem objednávku na predajni, platím nejaký poplatok?",Store / Delivery / Availability,bot,0.87517285,,,,,0,,False,False
249,Ako postupovať pri reklamácii?,"Dobrý večer, objednávka 89465 obsahuje poškodený tovar. Ako postupovať pri reklamácii?",Return / Complaint,human,0.8627072,89465,89465,,,0,,False,False
250,Rozdiel medzi casein a whey,"Ahojte, aký je vlastně rozdiel medzi caseinovým a whey proteínom? Kedy čo užívať?",Product Question,human,0.85716736,,,,,0,,False,True
251,Nefunkčný tracking,Prosím vás pošlite mi info o objednávke 54329. Tracking nefunguje.,Order Status,bot,0.87645614,54329,54329,,,0,,False,False
252,Sú náklady za vrátenie?,"Prosím vás, platím za vrátenie tovaru nejaké poplatky?",Return / Complaint,human,0.86250436,,,,,0,,False,False
253,Mikina Athlete zloženie,"Prosím vás, môžete mi povedať presné zloženie mikiny Athlete Grey Black? Som alergická na niektoré syntetické materiály.",Product Question,bot,0.8359069,,,,,0,,False,False
254,OBJEDNÁVKA KDE JE????,OBJEDNÁVKA 84569 KDE JE????,Order Status,human,0.8198518,84569,84569,,,1,lots_of_caps,False,True
255,Omega 3 pôvod,"Dobrý večer, odkiaľ pochádza rybí olej vo vašich Omega 3 kapslách? Je to z voľne žijúcich rýb alebo z fariem?",Product Question,human,0.8229428,,,,,0,,False,True
256,Chýba polovica objednávky!,"URGENTNE! Obj 76593, chýba polovica objednávky! Kde je zvyšok tovaru???",Order Status,bot,0.87102854,76593,76593,,,1,many_exclamations,False,False
257,Pre začiatočníka,"Ahoj, som úplný začiatočník vo fitku. Čo mi odporúčate ako prvý suplement?",Product Question,bot,0.8809437,,,,,0,,False,False
258,Môžem vymeniť tovar?,"Ahoj, dá sa tovar vymeniť za iný alebo len vrátiť?",Return / Complaint,human,0.84978724,,,,,0,,False,False
259,ÚPLNE INÝ PRODUKT!,"Obj. 82365 REKLAMÁCIA, prišiel úplne iný produkt! Som nahnevaný, toto je neprofesionálne!",Return / Complaint,human,0.8501944,82365,82365,,,2,"lots_of_caps,many_exclamations",False,True
260,Sponzoring fitness súťaže,"Dobrý deň, som organizátor fitness súťaže Miss Bikini Fitness Slovensko 2026. Hľadáme hlavného sponzora pre túto prestížnú udalosť. Máte záujem o spoluprácu? Účasť 500 pretekárov, mediálne pokrytie zaručené.",Cooperation / Partnership,human,0.87083864,2026,2026,,,0,,False,False
261,Už to ide?,Potrebujem info o objednávke č. 46758. Už to ide alebo ešte nie?,Order Status,human,0.87009895,46758,46758,,,0,,False,True
262,Mám nárok na zľavu?,"Dobrý večer, mám nárok na nejakú študentskú zľavu?",Product Question,bot,0.84744436,,,,,0,,False,False
263,Musím vyplniť formulár?,"Dobrý deň, vrátenie objednávky 55836, musím vyplniť nejaký formulár?",Order Cancel,human,0.84216255,55836,55836,,,0,,False,True
264,Balík nedorazil,"Prosím Vás, môžete mi povedať kde je balík s číslom objednávky 92341? Potrebujem to naliehavo.",Order Status,human,0.87330955,92341,92341,,,0,,False,True
265,Hydrolyzovaný kolagén RunCollg užívanie,"Dobrý deň, Hydrolyzovaný kolagén RunCollg sa dá miešať do kávy? A koľko gramov denne odporúčate na kĺby?",Product Question,human,0.8425746,,,,,0,,False,True
266,ZERO SIRUP čokoláda chuť,"Prosím vás, je ZERO SIRUP čokoláda naozaj bez cukru? A chutí to dobre alebo je tam silná príchuť sladidiel?",Product Question,bot,0.87093216,,,,,0,,False,False
267,WEIGHT LOSS MIRACLE!!!,LOSE 20 KG IN 2 WEEKS!!! NO DIET NO EXERCISE!!! MIRACLE PILL FROM HOLLYWOOD STARS!!! ORDER NOW www.miracle-weightloss-scam.com ONLY 99.99 EUR!!!,Spam / Phishing,blocked,0.820178,,,www.miracle-weightloss-scam.com,,4,"has_url,lots_of_caps,many_exclamations",True,False
268,Partnerstvo fitness blogger,"Dobrý večer, som fitness blogerka na Instagrame, mám 15000 followerov. Zaujíma ma partnerstvo s vašou značkou. Môžem posielať Stories s vašimi produktmi výmenou za mesačné balíčky. Mám veľmi angažované publikum, hlavne ženy 20-35 rokov.",Cooperation / Partnership,human,0.86366254,15000,15000,,,0,,False,False
269,Kedy zľavy?,"Dobrý deň, kedy budete mať nejaké akcie alebo výpredaje?",Store / Delivery / Availability,bot,0.8518258,,,,,0,,False,False
270,Exspirovaná tyčinka!!!,"Objednávka č. 92157, proteínová tyčinka je po exspirácii!!! Toto je vážne? Chcem reklamovať!",Order Cancel,bot,0.8465287,92157,92157,,,1,many_exclamations,False,False
271,Doručujete cez víkend?,"Ahoj, doručujete zásielky aj v sobotu a nedeľu?",Store / Delivery / Availability,bot,0.91375107,,,,,0,,False,False
272,Pridať poznámku pre kuriéra,"Dobrý večer, objednávka 89174, môžem pridať poznámku pre kuriéra?",Order Modify,human,0.84441125,89174,89174,,,0,,False,False
273,Thor Fuel + Vitargo dávkovanie,"Ahoj, ako sa dávkuje Thor Fuel + Vitargo? Koľko g na jednu dávku a kedy to brať? Pred alebo po tréningu?",Product Question,human,0.844667,,,,,0,,False,True
274,Sponzorstvo športovca,"Dobrý večer, som profesionálny športovec, ponúkate nejaké sponzorské programy?",Cooperation / Partnership,human,0.8758354,,,,,0,,False,False
